     1→{
     2→  "code": 200,
   401→    "httpStatus": 200,
   402→    "httpStatusText": "OK",
   403→    "metadata": {
   404→      "analytics-location": "/<user-name>/<repo-name>/voltron/issues_fragments/issue_layout",
   405→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/_view_fragments/issues/show/rivenmedia/riven/1342/issue_layout",
   406→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   407→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   408→      "color-scheme": "light dark",
   409→      "current-catalog-service-hash": "81bb79d38c15960b92d99bca9288a9108c7a47b18f2423d0f6438c5b7bcd2114",
   410→      "description": "Prerequisites I have checked the existing issues and confirmed this is not a duplicate I am running the latest version of Riven I have read the documentation I have checked in Discord channel for a solution Environment Riven Version: 0.2...",
   411→      "disable-turbo": "false",
   412→      "expected-hostname": "github.com",
   413→      "fb:app_id": "1401488693436528",
   414→      "fetch-nonce": "v2:fb0cfa06-53b1-3d1c-08ea-95f2a32cbe46",
   415→      "github-keyboard-shortcuts": "repository,issues,copilot",
   416→      "go-import": "github.com/rivenmedia/riven git https://github.com/rivenmedia/riven.git",
   417→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   418→      "hostname": "github.com",
   419→      "hovercard-subject-tag": "issue:3800408300",
   420→      "html-safe-nonce": "f197cad2ef0408bb263eaf5e54c85b7d0fb476929840d324b6dd1c4ac0746f3b",
   421→      "lang": "en",
   422→      "octolytics-dimension-repository_id": "728999955",
   423→      "octolytics-dimension-repository_is_fork": "false",
   424→      "octolytics-dimension-repository_network_root_id": "728999955",
   425→      "octolytics-dimension-repository_network_root_nwo": "rivenmedia/riven",
   426→      "octolytics-dimension-repository_nwo": "rivenmedia/riven",
   427→      "octolytics-dimension-repository_public": "true",
   428→      "octolytics-dimension-user_id": "172203452",
   429→      "octolytics-dimension-user_login": "rivenmedia",
   430→      "octolytics-url": "https://collector.github.com/github/collect",
   431→      "og:author:username": "zathrath03",
   432→      "og:description": "Prerequisites I have checked the existing issues and confirmed this is not a duplicate I am running the latest version of Riven I have read the documentation I have checked in Discord channel for a...",
   433→      "og:image": "https://opengraph.githubassets.com/bddf95677766c51a133ab71625bc38726f429f5f3416e8e627571f039f4022be/rivenmedia/riven/issues/1342",
   434→      "og:image:alt": "Prerequisites I have checked the existing issues and confirmed this is not a duplicate I am running the latest version of Riven I have read the documentation I have checked in Discord channel for a...",
   435→      "og:image:height": "600",
   436→      "og:image:width": "1200",
   437→      "og:site_name": "GitHub",
   438→      "og:title": "[Issue] Torrentio Scraper Endpoint lacking InfoHash attribute (torentio.strem.fun) · Issue #1342 · rivenmedia/riven",
   439→      "og:type": "object",
   440→      "og:url": "https://github.com/rivenmedia/riven/issues/1342",
   441→      "release": "3ae9132c55b60e2a8f9553322217eb369dd24575",
   442→      "request-id": "FC1D:16D09E:CBB373:D01ACB:6A63B7E2",
   443→      "route-action": "issue_layout",
   444→      "route-controller": "voltron_issues_fragments",
   445→      "route-pattern": "/_view_fragments/issues/show/:user_id/:repository/:id/issue_layout(.:format)",
   446→      "theme-color": "#1e2327",
   447→      "turbo-body-classes": "logged-out env-production page-responsive",
   448→      "turbo-cache-control": "no-preview",
   449→      "twitter:card": "summary_large_image",
   450→      "twitter:description": "Prerequisites I have checked the existing issues and confirmed this is not a duplicate I am running the latest version of Riven I have read the documentation I have checked in Discord channel for a...",
   451→      "twitter:image": "https://opengraph.githubassets.com/bddf95677766c51a133ab71625bc38726f429f5f3416e8e627571f039f4022be/rivenmedia/riven/issues/1342",
   452→      "twitter:site": "@github",
   453→      "twitter:title": "[Issue] Torrentio Scraper Endpoint lacking InfoHash attribute (torentio.strem.fun) · Issue #1342 · rivenmedia/riven",
   454→      "ui-target": "full",
   455→      "user-login": "",
   456→      "viewport": "width=device-width",
   457→      "visitor-hmac": "5a8a5c6c3d0c5bc59fbad309889b0e64dfa1f03b787472ab240a986dd9eae700",
   458→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJGQzFEOjE2RDA5RTpDQkIzNzM6RDAxQUNCOjZBNjNCN0UyIiwidmlzaXRvcl9pZCI6IjYxNjQ3MzMyOTY2NTkxMTgwNTAiLCJyZWdpb25fZWRnZSI6InNlYSIsInJlZ2lvbl9yZW5kZXIiOiJzZWEifQ=="
   459→    },
   460→    "publishedTime": "2026-01-10T21:49:00.000Z",
   461→    "title": "[Issue] Torrentio Scraper Endpoint lacking InfoHash attribute (torentio.strem.fun)",
   462→    "url": "https://github.com/rivenmedia/riven/issues/1342",
   463→    "usage": {
   464→      "tokens": 165823
   465→    }
   466→  },
   467→  "meta": {
   468→    "usage": {
   469→      "tokens": 165823
   470→    }
   471→  },
   472→  "status": 20000
   473→}
